Country,Cluster,Human Development Index (HDI) ,Life expectancy at birth YEARS,Expected years of schooling YEARS,Mean years of schooling YEARS,Gross national income (GNI) per capita USD,GNI per capita rank minus HDI rank,HDI rank 2022,HDI rank 2021
Ukraine,High Human Development,0.734,68.6,13.3,11.1,"11,416",3,100,86
Tunisia,High Human Development,0.732,74.3,14.6,8,"10,297",11,101,101
Marshall Islands,High Human Development,0.731,65.1,16.4,12.8,"6,855",28,102,101
Paraguay,High Human Development,0.731,70.5,13.9,8.9,"13,161",-9,102,99
Fiji,High Human Development,0.729,68.3,13.8,10.4,"11,234",0,104,110
Egypt,High Human Development,0.728,70.2,12.9,9.8,"12,361",-8,105,103
Uzbekistan,High Human Development,0.727,71.7,12,11.9,"8,056",16,106,105
Viet Nam,High Human Development,0.726,74.6,13.1,8.5,"10,814",0,107,108
Saint Lucia,High Human Development,0.725,71.3,12.7,8.6,"14,778",-21,108,109
Lebanon,High Human Development,0.723,74.4,12.1,8.6,"12,313",-11,109,104
South Africa,High Human Development,0.717,61.5,14.3,11.6,"13,186",-18,110,105
"Palestine, State of",High Human Development,0.716,73.4,13.2,9.9,"6,936",18,111,110
Indonesia,High Human Development,0.713,68.3,14,8.6,"12,046",-12,112,113
Philippines,High Human Development,0.71,72.2,12.8,9,"9,059",5,113,118
Botswana,High Human Development,0.708,65.9,11.4,10.4,"14,842",-29,114,124
Jamaica,High Human Development,0.706,70.6,12.5,9.2,"9,695",-2,115,114
Samoa,High Human Development,0.702,72.6,12.4,11.4,"4,970",25,116,112
Kyrgyzstan,High Human Development,0.701,70.5,13,12,"4,782",28,117,116
Belize,High Human Development,0.7,71,12.4,8.8,"9,242",-3,118,115
Venezuela (Bolivarian Republic of),Medium Human Development,0.699,71.1,13.5,9.6,"6,184",14,119,120
Bolivia (Plurinational State of),Medium Human Development,0.698,64.9,15,9.8,"7,988",3,120,119
Morocco,Medium Human Development,0.698,75,14.6,6.1,"7,955",4,120,122
Nauru,Medium Human Development,0.696,64,12.6,9.2,"14,939",-38,122,117
Gabon,Medium Human Development,0.693,65.7,12.4,9.6,"11,194",-18,123,123
Suriname,Medium Human Development,0.69,70.3,11,8.4,"12,310",-25,124,121
Bhutan,Medium Human Development,0.681,72.2,13.1,5.8,"10,625",-15,125,125
Tajikistan,Medium Human Development,0.679,71.3,10.9,11.3,"4,807",18,126,125
El Salvador,Medium Human Development,0.674,71.5,11.9,7.2,"8,886",-7,127,127
Iraq,Medium Human Development,0.673,71.3,12.2,6.8,"9,092",-11,128,128
Bangladesh,Medium Human Development,0.67,73.7,11.9,7.4,"6,511",2,129,130
Nicaragua,Medium Human Development,0.669,74.6,12.6,7.3,"5,427",4,130,129
Cabo Verde,Medium Human Development,0.661,74.7,11.5,6.1,"7,601",-4,131,132
Tuvalu,Medium Human Development,0.653,64.9,12.1,10.6,"4,754",15,132,131
Equatorial Guinea,Medium Human Development,0.65,61.2,12.1,8.3,"10,663",-24,133,133
India,Medium Human Development,0.644,67.7,12.6,6.6,"6,951",-6,134,135
Micronesia,Medium Human Development,0.634,70.9,12.6,7.3,"3,709",18,135,134
Guatemala,Medium Human Development,0.629,68.7,10.8,5.7,"8,996",-17,136,136
Kiribati,Medium Human Development,0.628,67.7,11.8,9.1,"3,440",21,137,137
Honduras,Medium Human Development,0.624,70.7,10,7.3,"5,272",2,138,138
Lao People's Democratic Republic,Medium Human Development,0.62,69,10.2,5.9,"7,745",-13,139,140
Vanuatu,Medium Human Development,0.614,70.5,11.8,7.2,"3,244",21,140,141
Sao Tome and Principe,Medium Human Development,0.613,68.8,12.7,5.9,"4,054",8,141,143
Eswatini (Kingdom of),Medium Human Development,0.61,56.4,14.9,5.7,"8,392",-21,142,142
Namibia,Medium Human Development,0.61,58.1,11.8,7.2,"9,200",-26,142,139
Myanmar,Medium Human Development,0.608,67.3,12.1,6.5,"4,038",6,144,145
Ghana,Medium Human Development,0.602,63.9,11.6,6.4,"5,380",-10,145,144
Kenya,Medium Human Development,0.601,62.1,11.4,7.7,"4,808",-3,146,147
Nepal,Medium Human Development,0.601,70.5,12.6,4.5,"4,026",5,146,149
Cambodia,Medium Human Development,0.6,69.9,11.6,5.2,"4,291",0,148,147
Congo,Medium Human Development,0.593,63.1,12.4,8.3,"2,903",14,149,146
Angola,Medium Human Development,0.591,61.9,12.2,5.8,"5,328",-11,150,150
Cameroon,Medium Human Development,0.587,61,13.4,6.5,"3,681",3,151,152
Comoros,Medium Human Development,0.586,63.7,13,6.2,"3,261",8,152,151
Zambia,Medium Human Development,0.569,61.8,11,7.3,"3,157",9,153,154
Papua New Guinea,Medium Human Development,0.568,66,11.1,4.9,"3,710",-2,154,155
Timor-Leste,Medium Human Development,0.566,69.1,13.2,6,"1,629",24,155,153
Solomon Islands,Medium Human Development,0.562,70.7,10.3,5.9,"2,273",14,156,155
Syrian Arab Republic,Medium Human Development,0.557,72.3,7.4,5.7,"3,594",-2,157,157
Haiti,Medium Human Development,0.552,63.7,11.1,5.6,"2,802",6,158,158
Uganda,Medium Human Development,0.55,63.6,11.5,6.2,"2,241",12,159,160
Zimbabwe,Medium Human Development,0.55,59.4,11,8.8,"2,079",15,159,159
Nigeria,Low Human Development,0.548,53.6,10.5,7.6,"4,755",-15,161,162
Rwanda,Low Human Development,0.548,67.1,11.4,4.9,"2,317",8,161,163
Togo,Low Human Development,0.547,61.6,13,5.6,"2,214",9,163,160
Mauritania,Low Human Development,0.54,64.7,8.1,4.8,"5,344",-26,164,164
Pakistan,Low Human Development,0.54,66.4,7.9,4.4,"5,374",-27,164,165
Côte d'Ivoire,Low Human Development,0.534,58.9,10.1,4.2,"5,376",-30,166,166
Tanzania (United Republic of),Low Human Development,0.532,66.8,8.6,5.6,"2,578",-1,167,167
Lesotho,Low Human Development,0.521,53,11.1,7.5,"2,709",-3,168,168
Senegal,Low Human Development,0.517,67.9,9.1,2.9,"3,464",-12,169,170
Sudan,Low Human Development,0.516,65.6,8.5,3.9,"3,515",-14,170,169
Djibouti,Low Human Development,0.515,62.9,8,3.9,"4,875",-29,171,170
Malawi,Low Human Development,0.508,62.9,11.5,5.2,"1,432",10,172,172
Benin,Low Human Development,0.504,60,10.3,3.1,"3,406",-14,173,173
Gambia,Low Human Development,0.495,62.9,9,4.5,"2,090",-1,174,174
Eritrea,Low Human Development,0.493,66.6,7.3,5.1,"1,957",2,175,174
Ethiopia,Low Human Development,0.492,65.6,9.9,2.4,"2,369",-8,176,176
Liberia,Low Human Development,0.487,61.1,10.5,5.3,"1,330",8,177,177
Madagascar,Low Human Development,0.487,65.2,9.2,4.6,"1,464",4,177,177
Guinea-Bissau,Low Human Development,0.483,59.9,10.5,3.7,"1,880",-1,179,179
Congo (Democratic Republic of the),Low Human Development,0.481,59.7,9.6,7.2,"1,080",9,180,180
Guinea,Low Human Development,0.471,59,10.2,2.4,"2,404",-14,181,182
Afghanistan,Low Human Development,0.462,62.9,10.7,2.5,"1,335",2,182,181
Mozambique,Low Human Development,0.461,59.6,10.7,3.9,"1,219",4,183,183
Sierra Leone,Low Human Development,0.458,60.4,9,3.5,"1,613",-4,184,184
Burkina Faso,Low Human Development,0.438,59.8,8.1,2.3,"2,037",-9,185,185
Yemen,Low Human Development,0.424,63.7,7.9,2.8,"1,106",2,186,186
Burundi,Low Human Development,0.42,62,10,3.3,712,5,187,187
Mali,Low Human Development,0.41,59.4,7,1.6,"2,044",-13,188,188
Chad,Low Human Development,0.394,53,8.2,2.3,"1,389",-6,189,189
Niger,Low Human Development,0.394,62.1,7.2,1.3,"1,283",-3,189,190
Central African Republic,Low Human Development,0.387,54.5,7.3,4,869,0,191,191
South Sudan,Low Human Development,0.381,55.6,5.6,5.7,691,1,192,192
Somalia,Low Human Development,0.38,56.1,7.6,1.9,"1,072",-3,193,NaN
Korea (Democratic),Other Countries or Territories,NaN,73.6,NaN,NaN,NaN,NaN,,NaN
Monaco,Other Countries or Territories,NaN,86.9,18.7,NaN,NaN,NaN,,NaN
